muestra,amplitud_mV
4133,7.68
4134,7.748
4135,7.66
4136,7.636
4137,7.7
4138,7.692
4139,7.636
4140,7.644
4141,7.676
4142,7.688
4143,7.664
4144,7.644
4145,7.668
4146,7.704
4147,7.66
4148,7.616
4149,7.632
4150,7.664
4151,7.668
4152,7.612
4153,7.616
4154,7.672
4155,7.668
4156,7.608
4157,7.624
4158,7.612
4159,7.652
4160,7.612
4161,7.572
4162,7.616
4163,7.64
4164,7.62
4165,7.592
4166,7.608
4167,7.672
4168,7.596
4169,7.58
4170,7.612
4171,7.664
4172,7.604
4173,7.552
4174,7.588
4175,7.656
4176,7.624
4177,7.604
4178,7.596
4179,7.64
4180,7.636
4181,7.612
4182,7.652
4183,7.748
4184,7.76
4185,7.712
4186,7.676
4187,7.756
4188,7.784
4189,7.78
4190,7.804
4191,7.872
4192,7.924
4193,7.896
4194,7.856
4195,7.864
4196,7.924
4197,7.84
4198,7.76
4199,7.812
4200,7.816
4201,7.752
4202,7.664
4203,7.64
4204,7.636
4205,7.64
4206,7.584
4207,7.548
4208,7.616
4209,7.62
4210,7.556
4211,7.528
4212,7.604
4213,7.624
4214,7.548
4215,7.532
4216,7.568
4217,7.604
4218,7.564
4219,7.548
4220,7.588
4221,7.632
4222,7.58
4223,7.54
4224,7.56
4225,7.616
4226,7.596
4227,7.576
4228,7.576
4229,7.608
4230,7.596
4231,7.508
4232,7.488
4233,7.52
4234,7.668
4235,7.956
4236,8.368
4237,9.084
4238,9.816
4239,10.552
4240,10.276
4241,9.248
4242,8.632
4243,8.196
4244,7.86
4245,7.596
4246,7.336
4247,7.228
4248,7.356
4249,7.536
4250,7.656
4251,7.708
4252,7.68
4253,7.68
4254,7.728
4255,7.732
4256,7.708
4257,7.708
4258,7.748
4259,7.732
4260,7.684
4261,7.688
4262,7.744
4263,7.744
4264,7.744
4265,7.672
4266,7.768
4267,7.792
4268,7.744
4269,7.74
4270,7.776
4271,7.82
4272,7.796
4273,7.732
4274,7.76
4275,7.856
4276,7.848
4277,7.8
4278,7.828
4279,7.852
4280,7.864
4281,7.824
4282,7.88
4283,7.948
4284,7.968
4285,7.936
4286,7.944
4287,8.028
4288,8.064
4289,8.08
4290,8.108
4291,8.16
4292,8.244
4293,8.232
4294,8.252
4295,8.296
4296,8.416
4297,8.468
4298,8.456
4299,8.516
4300,8.6
4301,8.644
4302,8.64
4303,8.692
4304,8.78
4305,8.78
4306,8.776
4307,8.756
4308,8.784
4309,8.72
4310,8.644
4311,8.532
4312,8.504
4313,8.42
4314,8.288
4315,8.18
4316,8.12
4317,8.108
4318,7.976
4319,7.88
4320,7.864
4321,7.86
4322,7.784
4323,7.752
4324,7.744
4325,7.74
4326,7.688
4327,7.656
4328,7.624
4329,7.688
4330,7.692
4331,7.652
4332,7.636
4333,7.68
4334,7.688
4335,7.636
4336,7.636
4337,7.656
4338,7.676
4339,7.656
4340,7.6
4341,7.636
4342,7.704
4343,7.652
4344,7.624
4345,7.624
4346,7.7
4347,7.696
4348,7.62
4349,7.624
4350,7.664
4351,7.668
4352,7.628
4353,7.64
4354,7.68
4355,7.688
4356,7.62
4357,7.636
4358,7.684
4359,7.68
4360,7.648
4361,7.624
4362,7.648
4363,7.672
4364,7.632
4365,7.604
4366,7.628
4367,7.66
4368,7.62
4369,7.552
4370,7.636
4371,7.692
4372,7.652
4373,7.608
4374,7.624
4375,7.672
4376,7.628
4377,7.584
4378,7.604
4379,7.652
4380,7.612
4381,7.576
4382,7.58
4383,7.636
4384,7.628
4385,7.596
4386,7.596
4387,7.628
4388,7.648
4389,7.592
4390,7.564
4391,7.592
4392,7.652
4393,7.608
4394,7.568
4395,7.596
4396,7.704
4397,7.688
4398,7.708
4399,7.72
4400,7.748
4401,7.72
4402,7.668
4403,7.748
4404,7.868
4405,7.912
4406,7.852
4407,7.836
4408,7.904
4409,7.904
4410,7.864
4411,7.78
4412,7.816
4413,7.864
4414,7.796
4415,7.712
4416,7.728
4417,7.68
4418,7.636
4419,7.58
4420,7.608
4421,7.628
4422,7.588
4423,7.536
4424,7.552
4425,7.58
4426,7.532
4427,7.552
4428,7.572
4429,7.612
4430,7.576
4431,7.556
4432,7.532
4433,7.58
4434,7.612
4435,7.552
4436,7.532
4437,7.572
4438,7.608
4439,7.56
4440,7.556
4441,7.552
4442,7.62
4443,7.6
4444,7.564
4445,7.568
4446,7.556
4447,7.504
4448,7.452
4449,7.64
4450,8.028
4451,8.484
4452,9.148
4453,9.856
4454,10.692
4455,10.368
4456,9.216
4457,8.604
4458,8.224
4459,7.876
4460,7.524
4461,7.256
4462,7.244
4463,7.428
4464,7.552
4465,7.608
4466,7.7
4467,7.776
4468,7.716
4469,7.644
4470,7.7
4471,7.74
4472,7.732
4473,7.668
4474,7.724
4475,7.728
4476,7.704
4477,7.704
4478,7.692
4479,7.732
4480,7.796
4481,7.748
4482,7.736
4483,7.792
4484,7.82
4485,7.748
4486,7.748
4487,7.8
4488,7.856
4489,7.824
4490,7.808
4491,7.848
4492,7.872
4493,7.86
4494,7.864
4495,7.884
4496,7.944
4497,7.932
4498,7.932
4499,7.944
4500,8.0
4501,8.024
4502,8.008
4503,8.04
4504,8.104
4505,8.192
4506,8.148
4507,8.176
4508,8.292
4509,8.356
4510,8.364
4511,8.388
4512,8.472
4513,8.564
4514,8.564
4515,8.592
4516,8.688
4517,8.768
4518,8.756
4519,8.752
4520,8.812
4521,8.876
4522,8.82
4523,8.764
4524,8.716
4525,8.692
4526,8.648
4527,8.492
4528,8.392
4529,8.34
4530,8.26
4531,8.144
4532,8.04
4533,8.016
4534,7.984
4535,7.86
4536,7.82
4537,7.816
4538,7.812
4539,7.736
4540,7.696
4541,7.748
4542,7.756
4543,7.716
4544,7.64
4545,7.672
4546,7.72
4547,7.676
4548,7.632
4549,7.668
4550,7.68
4551,7.676
4552,7.632
4553,7.632
4554,7.696
4555,7.68
4556,7.664
4557,7.628
4558,7.696
4559,7.72
4560,7.644
4561,7.632
4562,7.668
4563,7.704
4564,7.688
4565,7.66
4566,7.68
4567,7.724
4568,7.676
4569,7.652
4570,7.652
4571,7.728
4572,7.68
4573,7.656
4574,7.676
4575,7.704
4576,7.696
4577,7.648
4578,7.624
4579,7.676
4580,7.672
4581,7.636
4582,7.64
4583,7.696
4584,7.712
4585,7.668
4586,7.636
4587,7.644
4588,7.704
4589,7.648
4590,7.616
4591,7.652
4592,7.712
4593,7.648
4594,7.628
4595,7.636
4596,7.692
4597,7.652
4598,7.628
4599,7.656
4600,7.712
4601,7.652
4602,7.612
4603,7.644
4604,7.668
4605,7.664
4606,7.652
4607,7.616
4608,7.656
4609,7.676
4610,7.628
4611,7.608
4612,7.652
4613,7.668
4614,7.68
4615,7.628
4616,7.676
4617,7.74
4618,7.724
4619,7.736
4620,7.744
4621,7.804
4622,7.788
4623,7.764
4624,7.836
4625,7.932
4626,7.932
4627,7.84
4628,7.888
4629,7.952
4630,7.952
4631,7.896
4632,7.828
4633,7.884
4634,7.852
4635,7.8
4636,7.768
4637,7.72
4638,7.736
4639,7.672
4640,7.612
4641,7.668
4642,7.676
4643,7.648
4644,7.604
4645,7.628
4646,7.652
4647,7.636
4648,7.6
4649,7.588
4650,7.64
4651,7.644
4652,7.604
4653,7.62
4654,7.632
4655,7.66
4656,7.604
4657,7.576
4658,7.628
4659,7.648
4660,7.6
4661,7.6
4662,7.628
4663,7.708
4664,7.66
4665,7.612
4666,7.624
4667,7.612
4668,7.548
4669,7.572
4670,7.916
4671,8.332
4672,8.924
4673,9.612
4674,10.476
4675,10.868
4676,9.792
4677,8.98
4678,8.508
4679,8.084
4680,7.736
4681,7.396
4682,7.248
4683,7.4
4684,7.596
4685,7.692
4686,7.748
4687,7.82
4688,7.84
4689,7.78
4690,7.736
4691,7.792
4692,7.828
4693,7.764
4694,7.78
4695,7.8
4696,7.852
4697,7.84
4698,7.792
4699,7.816
4700,7.856
4701,7.848
4702,7.828
4703,7.84
4704,7.852
4705,7.888
4706,7.824
4707,7.864
4708,7.892
4709,7.916
4710,7.884
4711,7.872
4712,7.928
4713,7.948
4714,7.96
4715,7.936
4716,8.008
4717,8.032
4718,8.008
4719,8.016
4720,8.056
4721,8.108
4722,8.128
4723,8.108
4724,8.16
4725,8.244
4726,8.276
4727,8.248
4728,8.32
4729,8.42
4730,8.46
4731,8.452
4732,8.476
4733,8.58
4734,8.664
4735,8.672
4736,8.716
4737,8.808
4738,8.884
4739,8.824
4740,8.844
4741,8.884
4742,8.936
4743,8.884
4744,8.816
4745,8.816
4746,8.788
4747,8.676
4748,8.548
4749,8.452
4750,8.4
4751,8.3
4752,8.192
4753,8.116
4754,8.104
4755,8.04
4756,7.956
4757,7.904
4758,7.896
4759,7.884
4760,7.852
4761,7.804
4762,7.832
4763,7.832
4764,7.772
4765,7.732
4766,7.788
4767,7.804
4768,7.772
4769,7.76
4770,7.776
4771,7.804
4772,7.784
4773,7.764
4774,7.768
4775,7.792
4776,7.784
4777,7.76
4778,7.788
4779,7.82
4780,7.836
4781,7.744
4782,7.76
4783,7.796
4784,7.804
4785,7.78
4786,7.776
4787,7.776
4788,7.792
4789,7.78
4790,7.728
4791,7.768
4792,7.832
4793,7.756
4794,7.752
4795,7.76
4796,7.812
4797,7.796
4798,7.764
4799,7.764
4800,7.828
4801,7.796
4802,7.784
4803,7.732
4804,7.788
4805,7.776
4806,7.752
4807,7.76
4808,7.804
4809,7.8
4810,7.784
4811,7.764
4812,7.78
4813,7.792
4814,7.736
4815,7.724
4816,7.772
4817,7.804
4818,7.768
4819,7.752
4820,7.76
4821,7.78
4822,7.756
4823,7.7
4824,7.744
4825,7.776
4826,7.784
4827,7.748
4828,7.728
4829,7.776
4830,7.764
4831,7.736
4832,7.748
4833,7.792
4834,7.8
4835,7.744
4836,7.724
4837,7.748
4838,7.776
4839,7.748
4840,7.7
4841,7.748
4842,7.792
4843,7.78
4844,7.724
4845,7.776
4846,7.844
4847,7.868
4848,7.852
4849,7.868
4850,7.912
4851,7.924
4852,7.884
4853,7.944
4854,8.024
4855,8.06
4856,8.02
4857,7.996
4858,8.056
4859,8.056
4860,8.052
4861,7.996
4862,7.988
4863,8.0
4864,7.912
4865,7.872
4866,7.872
4867,7.864
4868,7.816
4869,7.736
4870,7.768
4871,7.772
4872,7.788
4873,7.736
4874,7.776
4875,7.78
4876,7.776
4877,7.752
4878,7.712
4879,7.764
4880,7.756
4881,7.74
4882,7.74
4883,7.768
4884,7.792
4885,7.728
4886,7.736
4887,7.756
4888,7.764
4889,7.748
4890,7.744
4891,7.768
4892,7.82
4893,7.776
4894,7.716
4895,7.732
4896,7.732
4897,7.672
4898,7.74
4899,7.988
4900,8.448
4901,8.996
4902,9.652
4903,10.536
4904,10.92
4905,9.968
4906,9.236
4907,8.756
4908,8.296
4909,7.888
4910,7.52
4911,7.336
4912,7.508
4913,7.768
4914,7.86
4915,7.884
4916,7.912
4917,7.964
4918,7.9
4919,7.876
4920,7.892
4921,7.936
4922,7.916
4923,7.912
4924,7.928
4925,7.948
4926,7.928
4927,7.904
4928,7.94
4929,7.964
4930,7.964
4931,7.948
4932,7.944
4933,8.0
4934,8.008
4935,7.98
4936,7.968
4937,8.004
4938,8.056
4939,8.024
4940,8.036
4941,8.056
4942,8.112
4943,8.068
4944,8.032
4945,8.076
4946,8.124
4947,8.128
4948,8.132
4949,8.16
4950,8.22
4951,8.24
4952,8.212
4953,8.276
4954,8.352
4955,8.372
4956,8.376
4957,8.408
4958,8.488
4959,8.556
4960,8.548
4961,8.592
4962,8.696
4963,8.776
4964,8.78
4965,8.788
4966,8.868
4967,8.944
4968,8.94
4969,8.952
4970,8.984
4971,9.028
4972,8.96
4973,8.944
4974,8.896
4975,8.884
4976,8.772
4977,8.656
4978,8.572
4979,8.528
4980,8.432
4981,8.3
4982,8.236
4983,8.192
4984,8.176
4985,8.096
4986,8.028
4987,8.02
4988,8.02
4989,7.976
4990,7.92
4991,7.92
4992,7.948
4993,7.912
4994,7.86
4995,7.9
4996,7.924
4997,7.916
4998,7.888
4999,7.88
5000,7.904
5001,7.9
5002,7.892
5003,7.884
5004,7.9
5005,7.932
5006,7.904
5007,7.868
5008,7.908
5009,7.904
5010,7.88
5011,7.856
5012,7.912
5013,7.968
5014,7.928
5015,7.868
5016,7.888
5017,7.92
5018,7.912
5019,7.856
5020,7.884
5021,7.912
5022,7.928
5023,7.876
5024,7.884
5025,7.924
5026,7.904
5027,7.868
5028,7.876
5029,7.92
5030,7.924
5031,7.88
5032,7.856
5033,7.892
5034,7.912
5035,7.876
5036,7.84
5037,7.912
5038,7.924
5039,7.888
5040,7.844
5041,7.9
5042,7.924
5043,7.876
5044,7.808
5045,7.892
5046,7.908
5047,7.876
5048,7.832
5049,7.868
5050,7.896
5051,7.872
5052,7.832
5053,7.86
5054,7.908
5055,7.908
5056,7.872
5057,7.836
5058,7.9
5059,7.896
5060,7.868
5061,7.82
5062,7.876
5063,7.916
5064,7.884
5065,7.804
5066,7.876
5067,7.924
5068,7.884
5069,7.828
5070,7.856
5071,7.912
5072,7.884
5073,7.848
5074,7.868
5075,7.92
5076,7.92
5077,7.88
5078,7.912
5079,8.024
5080,8.044
5081,7.992
5082,7.96
5083,8.032
5084,8.056
5085,8.06
5086,8.084
5087,8.152
5088,8.188
5089,8.12
5090,8.084
5091,8.124
5092,8.132
5093,8.092
5094,8.048
5095,8.068
5096,8.068
5097,8.036
5098,7.932
5099,7.92
5100,7.936
5101,7.896
5102,7.852
5103,7.852
5104,7.868
5105,7.864
5106,7.86
5107,7.824
5108,7.872
5109,7.9
5110,7.844
5111,7.8
5112,7.884
5113,7.848
5114,7.864
5115,7.796
5116,7.848
5117,7.896
5118,7.872
5119,7.824
5120,7.86
5121,7.904
5122,7.88
5123,7.836
5124,7.884
5125,7.916
5126,7.876
5127,7.824
5128,7.8
5129,7.828
5130,7.984
5131,8.26
5132,8.712
5133,9.392
5134,10.16
5135,10.872
5136,10.444
5137,9.588
5138,9.136
5139,8.664
5140,8.124
5141,7.796
5142,7.528
5143,7.544
5144,7.736
5145,7.932
5146,8.02
5147,8.052
5148,8.02
5149,8.004
5150,8.052
5151,8.02
5152,8.02
5153,7.996
5154,8.04
5155,8.04
5156,8.012
5157,7.988
5158,8.044
5159,8.048
5160,8.048
5161,8.012
5162,8.064
5163,8.08
5164,8.06
5165,8.004
5166,8.064
5167,8.136
5168,8.1
5169,8.076
5170,8.1
5171,8.168
5172,8.144
5173,8.104
5174,8.124
5175,8.204
5176,8.196
5177,8.16
5178,8.152
5179,8.248
5180,8.268
5181,8.232
5182,8.236
5183,8.34
5184,8.372
5185,8.364
5186,8.348
5187,8.432
5188,8.532
5189,8.508
5190,8.524
5191,8.628
5192,8.72
5193,8.716
5194,8.732
5195,8.78
5196,8.9
5197,8.904
5198,8.904
5199,8.936
5200,9.048
5201,9.08
5202,9.048
5203,9.032
5204,9.028
5205,8.988
5206,8.924
5207,8.86
5208,8.816
5209,8.74
5210,8.636
5211,8.488
5212,8.476
5213,8.408
5214,8.312
5215,8.22
5216,8.192
5217,8.18
5218,8.14
5219,8.036
5220,8.036
5221,8.068
5222,8.032
5223,7.992
5224,8.004
5225,8.032
5226,8.024
5227,7.96
5228,7.968
5229,7.992
5230,8.012
5231,7.98
5232,7.96
5233,7.992
5234,8.0
5235,7.996
5236,7.936
5237,8.0
5238,8.016
5239,8.0
5240,7.952
5241,7.972
5242,8.028
5243,8.0
5244,7.94
5245,7.996
5246,8.008
5247,7.988
5248,7.956
5249,7.972
5250,8.032
5251,8.028
5252,7.988
5253,7.976
5254,7.98
5255,7.996
5256,7.988
5257,7.964
5258,8.012
5259,8.02
5260,7.976
5261,7.936
5262,7.984
5263,8.008
5264,7.96
5265,7.932
5266,7.988
5267,8.028
5268,7.94
5269,7.928
5270,7.956
5271,7.98
5272,7.988
5273,7.924
5274,7.956
5275,7.988
5276,7.952
5277,7.92
5278,7.92
5279,7.98
5280,7.996
5281,7.932
5282,7.96
5283,7.944
5284,7.964
5285,7.952
5286,7.904
5287,7.964
5288,7.972
5289,7.936
5290,7.908
5291,7.944
5292,7.968
5293,7.948
5294,7.876
5295,7.936
5296,7.952
5297,7.94
5298,7.896
5299,7.92
5300,7.972
5301,7.96
5302,7.924
5303,7.908
5304,7.928
5305,7.948
5306,7.932
5307,7.924
5308,7.996
5309,8.004
5310,8.012
5311,7.996
5312,8.048
5313,8.056
5314,8.072
5315,8.052
5316,8.068
5317,8.12
5318,8.208
5319,8.176
5320,8.184
5321,8.184
5322,8.192
5323,8.148
5324,8.132
5325,8.156
5326,8.12
5327,8.092
5328,8.056
5329,8.048
5330,8.056
5331,7.972
5332,7.924
5333,7.932
5334,7.944
5335,7.924
5336,7.896
5337,7.924
5338,7.944
5339,7.884
5340,7.872
5341,7.884
5342,7.924
5343,7.896
5344,7.852
5345,7.864
5346,7.936
5347,7.892
5348,7.868
5349,7.884
5350,7.92
5351,7.916
5352,7.864
5353,7.876
5354,7.904
5355,7.936
5356,7.904
5357,7.872
5358,7.888
5359,7.856
5360,7.804
5361,7.876
5362,8.184
5363,8.596
5364,9.132
5365,9.72
5366,10.668
5367,10.892
5368,9.86
5369,9.26
5370,8.912
5371,8.424
5372,7.98
5373,7.624
5374,7.496
5375,7.688
5376,7.884
5377,7.948
5378,8.052
5379,8.08
5380,8.04
5381,8.016
5382,8.008
5383,8.04
5384,8.052
5385,8.016
5386,8.004
5387,8.028
5388,8.056
5389,8.024
5390,8.016
5391,8.068
5392,8.072
5393,8.048
5394,8.012
5395,8.072
5396,8.104
5397,8.076
5398,8.056
5399,8.092
5400,8.128
5401,8.132
5402,8.08
5403,8.136
5404,8.164
5405,8.156
5406,8.16
5407,8.144
5408,8.212
5409,8.232
5410,8.204
5411,8.2
5412,8.264
5413,8.332
5414,8.284
5415,8.316
5416,8.348
5417,8.436
5418,8.448
5419,8.416
5420,8.52
5421,8.604
5422,8.616
5423,8.612
5424,8.704
5425,8.78
5426,8.804
5427,8.836
5428,8.892
5429,8.94
5430,8.996
5431,8.992
5432,9.028
5433,9.084
5434,9.076
5435,9.044
5436,9.0
5437,8.972
5438,8.94
5439,8.828
5440,8.724
5441,8.708
5442,8.62
5443,8.492
5444,8.388
5445,8.332
5446,8.34
5447,8.236
5448,8.156
5449,8.132
5450,8.096
5451,8.072
5452,8.048
5453,8.016
5454,8.04
5455,8.016
5456,7.956
5457,7.968
5458,7.984
5459,8.008
5460,7.98
5461,7.964
5462,7.98
5463,7.992
5464,7.96
5465,7.948
5466,7.976
5467,8.0
5468,7.964
5469,7.96
5470,7.972
5471,8.008
5472,7.952
5473,7.948
5474,7.972
5475,8.0
5476,7.98
5477,7.972
5478,7.972
5479,8.008
5480,8.008
5481,7.952
5482,7.968
5483,7.972
5484,7.972
5485,7.956
5486,7.932
5487,7.956
5488,7.984
5489,7.968
5490,7.92
5491,7.956
5492,7.996
5493,7.96
5494,7.944
5495,7.972
5496,7.984
5497,7.952
5498,7.912
5499,7.956
5500,7.964
5501,7.976
5502,7.952
5503,7.936
5504,7.952
5505,7.952
5506,7.932
5507,7.904
5508,7.936
5509,7.964
5510,7.944
5511,7.896
5512,7.944
5513,7.948
5514,7.94
5515,7.892
5516,7.936
5517,7.956
5518,7.936
5519,7.888
5520,7.924
5521,7.956
5522,7.952
5523,7.9
5524,7.912
5525,7.96
5526,7.908
5527,7.908
5528,7.904
5529,7.92
5530,7.936
5531,7.916
5532,7.912
5533,7.928
5534,7.968
5535,7.964
5536,7.976
5537,8.044
5538,8.072
5539,8.024
5540,8.02
5541,8.012
5542,8.116
5543,8.148
5544,8.16
5545,8.196
5546,8.188
5547,8.156
5548,8.148
5549,8.14
5550,8.164
5551,8.136
5552,8.108
5553,8.068
5554,8.044
5555,8.04
5556,7.956
5557,7.928
5558,7.956
5559,7.916
5560,7.88
5561,7.856
5562,7.896
5563,7.892
5564,7.864
5565,7.836
5566,7.884
5567,7.88
5568,7.884
5569,7.832
5570,7.852
5571,7.888
5572,7.852
5573,7.86
5574,7.888
5575,7.928
5576,7.892
5577,7.852
5578,7.868
5579,7.912
5580,7.916
5581,7.864
5582,7.856
5583,7.9
5584,7.868
5585,7.816
5586,7.772
5587,7.996
5588,8.368
5589,8.844
5590,9.444
5591,10.26
5592,10.912
5593,10.204
5594,9.44
5595,9.016
5596,8.636
5597,8.132
5598,7.748
5599,7.516
5600,7.604
5601,7.772
5602,7.904
5603,7.976
5604,8.064
5605,8.076
5606,8.016
5607,7.988
5608,8.02
5609,8.044
5610,8.012
5611,7.976
5612,8.016
5613,8.056
5614,8.012
5615,7.98
5616,8.04
5617,8.08
5618,8.032
5619,8.016
5620,8.036
5621,8.1
5622,8.064
5623,8.056
5624,8.08
5625,8.124
5626,8.104
5627,8.08
5628,8.068
5629,8.16
5630,8.124
5631,8.12
5632,8.104
5633,8.164
5634,8.2
5635,8.192
5636,8.18
5637,8.236
5638,8.28
5639,8.28
5640,8.272
5641,8.34
5642,8.388
5643,8.376
5644,8.416
5645,8.424
5646,8.544
5647,8.576
5648,8.572
5649,8.628
5650,8.724
5651,8.76
5652,8.772
5653,8.808
5654,8.908
5655,8.96
5656,8.956
5657,9.008
5658,9.048
5659,9.072
5660,9.036
5661,8.984
5662,8.976
5663,8.94
5664,8.82
5665,8.724
5666,8.664
5667,8.636
5668,8.492
5669,8.368
5670,8.32
5671,8.32
5672,8.232
5673,8.148
5674,8.084
5675,8.096
5676,8.072
5677,8.016
5678,7.956
5679,8.02
5680,8.02
5681,7.984
5682,7.936
5683,7.984
5684,7.992
5685,7.968
5686,7.924
5687,7.96
5688,8.008
5689,7.964
5690,7.944
5691,7.964
5692,8.008
5693,7.952
5694,7.936
5695,7.956
5696,8.02
5697,7.964
5698,7.916
5699,7.92
5700,7.996
5701,7.948
5702,7.944
5703,7.928
5704,8.0
5705,7.972
5706,7.952
5707,7.932
5708,7.996
5709,8.008
5710,7.952
5711,7.9
5712,7.972
5713,7.988
5714,7.936
5715,7.924
5716,7.944
5717,7.968
5718,7.952
5719,7.9
5720,7.92
5721,7.972
5722,7.94
5723,7.916
5724,7.912
5725,7.932
5726,7.948
5727,7.908
5728,7.9
5729,7.952
5730,7.964
5731,7.904
5732,7.912
5733,7.936
5734,7.952
5735,7.912
5736,7.868
5737,7.928
5738,7.96
5739,7.928
5740,7.9
5741,7.88
5742,7.94
5743,7.904
5744,7.872
5745,7.888
5746,7.948
5747,7.9
5748,7.872
5749,7.868
5750,7.892
5751,7.912
5752,7.88
5753,7.864
5754,7.9
5755,7.908
5756,7.912
5757,7.88
5758,7.94
5759,7.988
5760,7.972
5761,8.024
5762,8.06
5763,8.04
5764,8.032
5765,8.0
5766,8.072
5767,8.18
5768,8.16
5769,8.132
5770,8.152
5771,8.192
5772,8.136
5773,8.104
5774,8.084
5775,8.104
5776,8.096
5777,8.008
5778,7.976
5779,7.964
5780,7.956
5781,7.876
5782,7.86
5783,7.848
5784,7.876
5785,7.836
5786,7.828
5787,7.876
5788,7.888
5789,7.828
5790,7.8
5791,7.824
5792,7.868
5793,7.832
5794,7.804
5795,7.84
5796,7.852
5797,7.848
5798,7.812
5799,7.828
5800,7.832
5801,7.864
5802,7.816
5803,7.836
5804,7.88
5805,7.848
5806,7.844
5807,7.788
5808,7.78
5809,7.78
5810,7.808
5811,8.02
5812,8.42
5813,8.988
5814,9.608
5815,10.404
5816,10.812
5817,9.928
5818,9.308
5819,8.892
5820,8.44
5821,8.016
5822,7.64
5823,7.46
5824,7.54
5825,7.792
5826,7.924
5827,7.976
5828,7.98
5829,8.032
5830,7.984
5831,7.924
5832,7.924
5833,7.96
5834,7.996
5835,7.972
5836,7.944
5837,7.988
5838,7.996
5839,7.952
5840,7.948
5841,7.988
5842,8.028
5843,8.02
5844,7.976
5845,8.004
5846,8.052
5847,8.024
5848,8.028
5849,8.032
5850,8.092
5851,8.084
5852,8.04
5853,8.064
5854,8.132
5855,8.156
5856,8.104
5857,8.116
5858,8.164
5859,8.184
5860,8.16
5861,8.188
5862,8.236
5863,8.256
5864,8.264
5865,8.26
5866,8.352
5867,8.404
5868,8.384
5869,8.424
5870,8.472
5871,8.564
5872,8.58
5873,8.596
5874,8.696
5875,8.756
5876,8.78
5877,8.812
5878,8.84
5879,8.948
5880,8.94
5881,8.96
5882,8.94
5883,8.984
5884,8.992
5885,8.948
5886,8.856
5887,8.856
5888,8.776
5889,8.672
5890,8.556
5891,8.524
5892,8.448
5893,8.336
5894,8.248
5895,8.188
5896,8.18
5897,8.112
5898,8.044
5899,8.036
5900,8.036
5901,8.004
5902,7.94
5903,7.936
5904,7.944
5905,7.956
5906,7.9
5907,7.9
5908,7.936
5909,7.94
5910,7.896
5911,7.888
5912,7.936
5913,7.936
5914,7.904
5915,7.892
5916,7.92
5917,7.948
5918,7.916
5919,7.876
5920,7.888
5921,7.948
5922,7.928
5923,7.912
5924,7.92
5925,7.928
5926,7.916
5927,7.896
5928,7.904
5929,7.936
5930,7.912
5931,7.908
5932,7.88
5933,7.944
5934,7.932
5935,7.888
5936,7.88
5937,7.9
5938,7.916
5939,7.884
5940,7.844
5941,7.916
5942,7.952
5943,7.888
5944,7.884
5945,7.872
5946,7.912
5947,7.9
5948,7.86
5949,7.888
5950,7.9
5951,7.876
5952,7.832
5953,7.84
5954,7.9
5955,7.892
5956,7.864
5957,7.864
5958,7.888
5959,7.884
5960,7.836
5961,7.84
5962,7.864
5963,7.896
5964,7.86
5965,7.852
5966,7.868
5967,7.904
5968,7.86
5969,7.852
5970,7.86
5971,7.888
5972,7.828
5973,7.836
5974,7.84
5975,7.884
5976,7.876
5977,7.86
5978,7.912
5979,7.976
5980,8.004
5981,7.972
5982,7.98
5983,8.012
5984,8.04
5985,8.04
5986,8.08
5987,8.112
5988,8.132
5989,8.116
5990,8.104
5991,8.116
5992,8.116
5993,8.044
5994,8.032
5995,8.06
5996,8.02
5997,8.008
5998,7.96
5999,7.904
6000,7.904
6001,7.868
6002,7.816
6003,7.836
6004,7.88
6005,7.864
6006,7.832
6007,7.828
6008,7.852
6009,7.868
6010,7.788
6011,7.776
6012,7.832
6013,7.868
6014,7.812
6015,7.76
6016,7.832
6017,7.836
6018,7.8
6019,7.78
6020,7.844
6021,7.856
6022,7.832
6023,7.82
6024,7.812
6025,7.868
6026,7.816
6027,7.752
6028,7.732
6029,7.848
6030,8.092
6031,8.428
6032,8.984
6033,9.688
6034,10.528
6035,10.716
6036,9.764
6037,9.236
6038,8.872
6039,8.34
6040,7.92
6041,7.608
6042,7.476
6043,7.548
6044,7.72
6045,7.88
6046,7.968
6047,7.96
6048,7.944
6049,7.952
6050,7.968
6051,7.948
6052,7.904
6053,7.912
6054,7.96
6055,7.96
6056,7.928
6057,7.944
6058,8.0
6059,7.98
6060,7.932
6061,7.948
6062,8.016
6063,8.04
6064,8.0
6065,7.984
6066,8.024
6067,8.072
6068,8.008
6069,8.0
6070,8.052
6071,8.1
6072,8.068
6073,8.056
6074,8.072
6075,8.128
6076,8.104
6077,8.088
6078,8.132
6079,8.188
6080,8.228
6081,8.208
6082,8.208
6083,8.248
6084,8.308
6085,8.272
6086,8.336
6087,8.424
6088,8.48
6089,8.46
6090,8.484
6091,8.58
6092,8.644
6093,8.664
6094,8.704
6095,8.784
6096,8.848
6097,8.84
6098,8.84
6099,8.896
6100,8.996
6101,8.976
6102,8.98
6103,8.928
6104,8.98
6105,8.908
6106,8.776
6107,8.712
6108,8.64
6109,8.592
6110,8.456
6111,8.368
6112,8.324
6113,8.272
6114,8.16
6115,8.104
6116,8.096
6117,8.072
6118,8.012
6119,7.972
6120,7.96
6121,7.988
6122,7.932
6123,7.892
6124,7.92
6125,7.94
6126,7.932
6127,7.872
6128,7.884
6129,7.952
6130,7.924
